#FFid
 amber
nbfix
1 4 0.025
#npar
39
#vdw
H           0.6000  0.0157       
HO          0.0000  0.0000       
HS          0.6000  0.0157       
HC          1.4870  0.0157       
H1          1.3870  0.0157       
H2          1.2870  0.0157       
H3          1.1870  0.0157       
HP          1.1000  0.0157       
HA          1.4590  0.0150       
H4          1.4090  0.0150       
H5          1.3590  0.0150       
HW          0.0000  0.0000       
HZ          1.4590  0.0150       
O           1.6612  0.2100       
O2          1.6612  0.2100       
OW          1.7683  0.1520       
OH          1.7210  0.2104       
OS          1.6837  0.1700       
OP          1.8500  0.1700       
C*          1.9080  0.0860       
CK          1.9080  0.0860       
CA          1.9080  0.0860       
CB          1.9080  0.0860       
CM          1.9080  0.0860       
CI          1.9080  0.1094       
C5          1.9080  0.0860       
C4          1.9080  0.0860       
CT          1.9080  0.1094       
CX          1.9080  0.1094       
C           1.9080  0.0860       
N           1.8240  0.1700       
N2           1.8240  0.1700      
NC           1.8240  0.1700      
NB           1.8240  0.1700      
NA          1.8240  0.1700       
N*          1.8240  0.1700       
N3          1.8240  0.1700       
S           2.0000  0.2500       
SH          2.0000  0.2500       
P           2.1000  0.2000        
MG          0.7926  0.8947        
C0          1.7131  0.459789      
Zn          1.10    0.0125        
F           1.75    0.061         
Cl          1.948   0.265         
Br          2.22    0.320         
I           2.35    0.40          
EP          0.00    0.0000         
#chrg
OW  -0.834000
HW  0.417000
HW  0.417000
#bond
OW -HW     553.0    0.9572  
HW- HW     553.0    1.5136  
HW-HW     553.0    1.5136  
HW-OW     553.0    0.9572  
